index,pk,RN,ROAD_LT,���赵,dan_lvl,code,name,name_eng,area
42757,11740532,õ�߷�2��,317,0.675,0.674783696,1125073,õȣ2��,Cheonho 2-dong,1829949.565
47899,11740190,õȣ���151��,301,0.683,0.68290606,1125073,õȣ2��,Cheonho 2-dong,1829949.565
50113,11740299,õ�߷�9��,275,0.681,0.681246038,1125073,õȣ2��,Cheonho 2-dong,1829949.565
50115,11740300,õ�߷�15��,284,0.801,0.800766467,1125073,õȣ2��,Cheonho 2-dong,1829949.565
50486,117401030,��õ���,7050,0.754,0.75419437,1125073,õȣ2��,Cheonho 2-dong,1829949.565
51761,11740225,õ�߷�18��,377,0.677,0.676933417,1125073,õȣ2��,Cheonho 2-dong,1829949.565
53352,117404,õȣ���,15510,0.778,0.778286033,1125073,õȣ2��,Cheonho 2-dong,1829949.565
54467,11740540,�ø��ȷ�,9400,0.881,0.880788653,1125073,õȣ2��,Cheonho 2-dong,1829949.565
55043,11740294,��Ϸ�4��,524,0.73,0.729999933,1125073,õȣ2��,Cheonho 2-dong,1829949.565
55423,117401071,�ø��ȷ�78��,113,0.68,0.680264913,1125073,õȣ2��,Cheonho 2-dong,1829949.565
40179,117407,������,19360,0.776,0.775884529,1125072,�ϻ�1��,Amsa 1-dong,735111.503
40446,117402,��õ���,7050,0.685,0.684522254,1125072,�ϻ�1��,Amsa 1-dong,735111.503
40717,117403,��Ϸ�,4332,0.752,0.751823615,1125072,�ϻ�1��,Amsa 1-dong,735111.503
41887,117401433,�ϻ��,181,0.7,0.699955836,1125072,�ϻ�1��,Amsa 1-dong,735111.503
42571,11740389,������151��,139,0.684,0.684237895,1125072,�ϻ�1��,Amsa 1-dong,735111.503
50129,11740321,��õ���47��,432,0.661,0.661024627,1125072,�ϻ�1��,Amsa 1-dong,735111.503
50131,11740322,�ø��ȷ�98����,388,0.704,0.704223822,1125072,�ϻ�1��,Amsa 1-dong,735111.503
53587,117401,������,5055,0.822,0.821671109,1125072,�ϻ�1��,Amsa 1-dong,735111.503
53593,11740305,������10��,412,0.838,0.838102779,1125072,�ϻ�1��,Amsa 1-dong,735111.503
53754,11740328,��õ���53��,227,0.706,0.705585637,1125072,�ϻ�1��,Amsa 1-dong,735111.503
54467,11740540,�ø��ȷ�,9400,0.881,0.880788653,1125072,�ϻ�1��,Amsa 1-dong,735111.503
39694,117409,���Ϸ�,4075,0.798,0.798181446,1125071,����2��,Dunchon 2-dong,1587965.938
40006,117406,������,9999,0.72,0.719935271,1125071,����2��,Dunchon 2-dong,1587965.938
40179,117407,������,19360,0.776,0.775884529,1125071,����2��,Dunchon 2-dong,1587965.938
47999,117401195,������49��,68,0.7,0.699955836,1125071,����2��,Dunchon 2-dong,1587965.938
49424,11740255,õȣ���182��,347,0.704,0.704223822,1125071,����2��,Dunchon 2-dong,1587965.938
49575,117401180,ǳ����,3200,0.692,0.692278609,1125071,����2��,Dunchon 2-dong,1587965.938
49747,117401183,��Ȳ����61��,257,0.687,0.686609945,1125071,����2��,Dunchon 2-dong,1587965.938
49865,11740283,õȣ���200��,470,0.704,0.703928819,1125071,����2��,Dunchon 2-dong,1587965.938
50823,11740162,õȣ���187��,453,0.667,0.667204778,1125071,����2��,Dunchon 2-dong,1587965.938
53233,11740260,������96��,504,0.677,0.676933417,1125071,����2��,Dunchon 2-dong,1587965.938
53352,117404,õȣ���,15510,0.778,0.778286033,1125071,����2��,Dunchon 2-dong,1587965.938
53643,1174011,ǳ����,3200,0.614,0.614380175,1125071,����2��,Dunchon 2-dong,1587965.938
53854,11740273,���Ϸ�13��,282,0.675,0.674783696,1125071,����2��,Dunchon 2-dong,1587965.938
39694,117409,���Ϸ�,4075,0.798,0.798181446,1125070,����1��,Dunchon 1-dong,895276.221
40006,117406,������,9999,0.72,0.719935271,1125070,����1��,Dunchon 1-dong,895276.221
40179,117407,������,19360,0.776,0.775884529,1125070,����1��,Dunchon 1-dong,895276.221
53643,1174011,ǳ����,3200,0.614,0.614380175,1125070,����1��,Dunchon 1-dong,895276.221
40179,117407,������,19360,0.776,0.775884529,1125067,����3��,Seongnae 3-dong,643523.81
51273,11740100,ǳ����54��,297,0.775,0.775422704,1125067,����3��,Seongnae 3-dong,643523.81
53234,1174086,õȣ���176��,366,0.62,0.619979628,1125067,����3��,Seongnae 3-dong,643523.81
53352,117404,õȣ���,15510,0.778,0.778286033,1125067,����3��,Seongnae 3-dong,643523.81
53643,1174011,ǳ����,3200,0.614,0.614380175,1125067,����3��,Seongnae 3-dong,643523.81
15906,117104,�ٶ��帮��,640,0.683,0.68290606,1125066,����2��,Seongnae 2-dong,623752.335
18107,1171017,�ø��ȷ�,9400,0.881,0.880788653,1125066,����2��,Seongnae 2-dong,623752.335
39995,11740697,ǳ����,3200,0.614,0.613604808,1125066,����2��,Seongnae 2-dong,623752.335
42257,1174073,õȣ���170��,616,0.709,0.709359439,1125066,����2��,Seongnae 2-dong,623752.335
49357,11740115,ǳ����42��,235,0.684,0.684237895,1125066,����2��,Seongnae 2-dong,623752.335
49582,1174049,õȣ��12��,319,0.703,0.702596984,1125066,����2��,Seongnae 2-dong,623752.335
49584,1174050,ǳ����37��,340,0.653,0.653433185,1125066,����2��,Seongnae 2-dong,623752.335
49592,11740124,������15��,385,0.621,0.621457034,1125066,����2��,Seongnae 2-dong,623752.335
50043,1174067,ǳ����37����,393,0.704,0.703928819,1125066,����2��,Seongnae 2-dong,623752.335
50960,11740686,���ȷ�13��,107,0.68,0.680264913,1125066,����2��,Seongnae 2-dong,623752.335
51223,11740682,ǳ����45��,119,0.7,0.70025084,1125066,����2��,Seongnae 2-dong,623752.335
51443,1174045,õȣ���162��,441,0.647,0.646550579,1125066,����2��,Seongnae 2-dong,623752.335
51681,11740681,ǳ����,3200,0.681,0.680931879,1125066,����2��,Seongnae 2-dong,623752.335
53236,1174075,���ȷ�13��,393,0.684,0.684237895,1125066,����2��,Seongnae 2-dong,623752.335
53249,1174051,�ø��ȷ�54��,150,0.694,0.694484434,1125066,����2��,Seongnae 2-dong,623752.335
53293,11740119,������3��,300,0.611,0.610761501,1125066,����2��,Seongnae 2-dong,623752.335
53352,117404,õȣ���,15510,0.778,0.778286033,1125066,����2��,Seongnae 2-dong,623752.335
53358,11740683,õȣ���170��,121,0.702,0.701612655,1125066,����2��,Seongnae 2-dong,623752.335
53374,11740690,���ȷ�13��,79,0.7,0.699955836,1125066,����2��,Seongnae 2-dong,623752.335
53643,1174011,ǳ����,3200,0.614,0.614380175,1125066,����2��,Seongnae 2-dong,623752.335
53785,1174072,ǳ����45��,354,0.676,0.676237646,1125066,����2��,Seongnae 2-dong,623752.335
54467,11740540,�ø��ȷ�,9400,0.881,0.880788653,1125066,����2��,Seongnae 2-dong,623752.335
54955,11740619,ǳ����,3200,0.626,0.626391124,1125066,����2��,Seongnae 2-dong,623752.335
55670,1174046,ǳ����39��,201,0.648,0.64750404,1125066,����2��,Seongnae 2-dong,623752.335
18107,1171017,�ø��ȷ�,9400,0.881,0.880788653,1125065,����1��,Seongnae 1-dong,657522.779
39995,11740697,ǳ����,3200,0.614,0.613604808,1125065,����1��,Seongnae 1-dong,657522.779
42257,1174073,õȣ���170��,616,0.709,0.709359439,1125065,����1��,Seongnae 1-dong,657522.779
46266,11740852,������,148,0.636,0.636198958,1125065,����1��,Seongnae 1-dong,657522.779
49357,11740115,ǳ����42��,235,0.684,0.684237895,1125065,����1��,Seongnae 1-dong,657522.779
49592,11740124,������15��,385,0.621,0.621457034,1125065,����1��,Seongnae 1-dong,657522.779
50132,11740128,���ȷ�3��,715,0.863,0.862889434,1125065,����1��,Seongnae 1-dong,657522.779
51420,11740848,������12��,120,0.68,0.680264913,1125065,����1��,Seongnae 1-dong,657522.779
53293,11740119,������3��,300,0.611,0.610761501,1125065,����1��,Seongnae 1-dong,657522.779
53408,11740123,���ȷ�7��,309,0.723,0.722970404,1125065,����1��,Seongnae 1-dong,657522.779
53411,11740830,������15��,120,0.7,0.70025084,1125065,����1��,Seongnae 1-dong,657522.779
53446,11740831,������13��,120,0.68,0.680264913,1125065,����1��,Seongnae 1-dong,657522.779
53643,1174011,ǳ����,3200,0.614,0.614380175,1125065,����1��,Seongnae 1-dong,657522.779
53654,11740849,������10��,118,0.68,0.680264913,1125065,����1��,Seongnae 1-dong,657522.779
53755,11740853,������6��,161,0.68,0.680264913,1125065,����1��,Seongnae 1-dong,657522.779
53856,11740825,������13��,119,0.702,0.701612655,1125065,����1��,Seongnae 1-dong,657522.779
54467,11740540,�ø��ȷ�,9400,0.881,0.880788653,1125065,����1��,Seongnae 1-dong,657522.779
54955,11740619,ǳ����,3200,0.626,0.626391124,1125065,����1��,Seongnae 1-dong,657522.779
55045,11740855,�ø��ȷ�48��,87,0.702,0.701612655,1125065,����1��,Seongnae 1-dong,657522.779
55512,11740125,������18��,340,0.604,0.60425741,1125065,����1��,Seongnae 1-dong,657522.779
55670,1174046,ǳ����39��,201,0.648,0.64750404,1125065,����1��,Seongnae 1-dong,657522.779
67547,117404339,������14��,120.459,0.68,0.680264913,1125065,����1��,Seongnae 1-dong,657522.779
40179,117407,������,19360,0.776,0.775884529,1125063,õȣ3��,Cheonho 3-dong,567083.86
40417,1174013,õ�߷�,2954,0.722,0.722144346,1125063,õȣ3��,Cheonho 3-dong,567083.86
40446,117402,��õ���,7050,0.685,0.684522254,1125063,õȣ3��,Cheonho 3-dong,567083.86
40901,11740177,õȣ���161��,269,0.838,0.838102779,1125063,õȣ3��,Cheonho 3-dong,567083.86
41005,11740182,õȣ���159��,323,0.684,0.684237895,1125063,õȣ3��,Cheonho 3-dong,567083.86
42257,1174073,õȣ���170��,616,0.709,0.709359439,1125063,õȣ3��,Cheonho 3-dong,567083.86
49346,11740414,��õ���42��,593,0.684,0.684237895,1125063,õȣ3��,Cheonho 3-dong,567083.86
49589,11740419,õ�߷�29��,265,0.615,0.614978472,1125063,õȣ3��,Cheonho 3-dong,567083.86
53352,117404,õȣ���,15510,0.778,0.778286033,1125063,õȣ3��,Cheonho 3-dong,567083.86
54054,11740446,õ�߷�35��,542,0.626,0.625745283,1125063,õȣ3��,Cheonho 3-dong,567083.86
40179,117407,������,19360,0.776,0.775884529,1125061,õȣ1��,Cheonho 1-dong,669432.235
40417,1174013,õ�߷�,2954,0.722,0.722144346,1125061,õȣ1��,Cheonho 1-dong,669432.235
40446,117402,��õ���,7050,0.685,0.684522254,1125061,õȣ1��,Cheonho 1-dong,669432.235
40717,117403,��Ϸ�,4332,0.752,0.751823615,1125061,õȣ1��,Cheonho 1-dong,669432.235
49346,11740414,��õ���42��,593,0.684,0.684237895,1125061,õȣ1��,Cheonho 1-dong,669432.235
49589,11740419,õ�߷�29��,265,0.615,0.614978472,1125061,õȣ1��,Cheonho 1-dong,669432.235
50045,11740392,������133��,443,0.839,0.839236214,1125061,õȣ1��,Cheonho 1-dong,669432.235
50129,11740321,��õ���47��,432,0.661,0.661024627,1125061,õȣ1��,Cheonho 1-dong,669432.235
50906,117401737,õ�߷�35��,76,0.7,0.699955836,1125061,õȣ1��,Cheonho 1-dong,669432.235
51846,11740249,������125��,319,0.674,0.674197007,1125061,õȣ1��,Cheonho 1-dong,669432.235
53191,11740404,��Ϸ�27��,229,0.652,0.652100915,1125061,õȣ1��,Cheonho 1-dong,669432.235
53754,11740328,��õ���53��,227,0.706,0.705585637,1125061,õȣ1��,Cheonho 1-dong,669432.235
54054,11740446,õ�߷�35��,542,0.626,0.625745283,1125061,õȣ1��,Cheonho 1-dong,669432.235
55581,117401582,��Ϸ�28��,68,0.7,0.699955836,1125061,õȣ1��,Cheonho 1-dong,669432.235
40179,117407,������,19360,0.776,0.775884529,1125059,�ϻ�3��,Amsa 3-dong,1847067.124
49414,11740460,������15��,173,0.676,0.676237646,1125059,�ϻ�3��,Amsa 3-dong,1847067.124
49649,11740465,������25��,226,0.611,0.610761501,1125059,�ϻ�3��,Amsa 3-dong,1847067.124
49993,117401629,������27��,120,0.687,0.686609945,1125059,�ϻ�3��,Amsa 3-dong,1847067.124
53587,117401,������,5055,0.822,0.821671109,1125059,�ϻ�3��,Amsa 3-dong,1847067.124
53593,11740305,������10��,412,0.838,0.838102779,1125059,�ϻ�3��,Amsa 3-dong,1847067.124
54467,11740540,�ø��ȷ�,9400,0.881,0.880788653,1125059,�ϻ�3��,Amsa 3-dong,1847067.124
55590,117401625,������23��,121,0.702,0.701612655,1125059,�ϻ�3��,Amsa 3-dong,1847067.124
40179,117407,������,19360,0.776,0.775884529,1125058,�ϻ�2��,Amsa 2-dong,2432539.129
40653,117401224,�ø��ȷ�93��,163,0.702,0.701612655,1125058,�ϻ�2��,Amsa 2-dong,2432539.129
40717,117403,��Ϸ�,4332,0.752,0.751823615,1125058,�ϻ�2��,Amsa 2-dong,2432539.129
41770,117401598,������,126,0.67,0.67020901,1125058,�ϻ�2��,Amsa 2-dong,2432539.129
42698,117401604,������,270,0.674,0.674401698,1125058,�ϻ�2��,Amsa 2-dong,2432539.129
47740,117401213,��Ϸ�,138,0.633,0.632525044,1125058,�ϻ�2��,Amsa 2-dong,2432539.129
49921,11740295,��Ϸ�4����,263,0.863,0.862889434,1125058,�ϻ�2��,Amsa 2-dong,2432539.129
53587,117401,������,5055,0.822,0.821671109,1125058,�ϻ�2��,Amsa 2-dong,2432539.129
54467,11740540,�ø��ȷ�,9400,0.881,0.880788653,1125058,�ϻ�2��,Amsa 2-dong,2432539.129
55043,11740294,��Ϸ�4��,524,0.73,0.729999933,1125058,�ϻ�2��,Amsa 2-dong,2432539.129
40006,117406,������,9999,0.72,0.719935271,1125056,����2��,Godeok 2-dong,2407814.934
48476,11740511,�Ƹ�����74��,231,0.619,0.619167282,1125056,����2��,Godeok 2-dong,2407814.934
50293,11740514,�Ƹ�����,56,0.731,0.730656504,1125056,����2��,Godeok 2-dong,2407814.934
50455,11740504,���Ϸ�25��,97,0.627,0.627316258,1125056,����2��,Godeok 2-dong,2407814.934
50504,117404259,���������,1482.454,0.626,0.625813642,1125056,����2��,Godeok 2-dong,2407814.934
50527,11740509,�Ƹ�����72��,429,0.704,0.703928819,1125056,����2��,Godeok 2-dong,2407814.934
50766,11740512,�Ƹ�����76��,255,0.676,0.675846479,1125056,����2��,Godeok 2-dong,2407814.934
51354,117401652,���Ϸ�15��,85,0.7,0.70025084,1125056,����2��,Godeok 2-dong,2407814.934
51522,117401671,�Ƹ�����74��,254,0.7,0.70025084,1125056,����2��,Godeok 2-dong,2407814.934
53587,117401,������,5055,0.822,0.821671109,1125056,����2��,Godeok 2-dong,2407814.934
53661,117405,���Ϸ�,1708,0.677,0.676641665,1125056,����2��,Godeok 2-dong,2407814.934
53759,11740499,���Ϸ�19��,206,0.611,0.610761501,1125056,����2��,Godeok 2-dong,2407814.934
39694,117409,���Ϸ�,4075,0.798,0.798181446,1125055,����1��,Godeok 1-dong,1906731
40006,117406,������,9999,0.72,0.719935271,1125055,����1��,Godeok 1-dong,1906731
40179,117407,������,19360,0.776,0.775884529,1125055,����1��,Godeok 1-dong,1906731
50125,11740478,�Ƹ�����46��,417,0.721,0.721271,1125055,����1��,Godeok 1-dong,1906731
50126,11740479,������156��,705,0.65,0.650124463,1125055,����1��,Godeok 1-dong,1906731
50130,11740484,�Ƹ�����64��,280,0.655,0.654900082,1125055,����1��,Godeok 1-dong,1906731
53587,117401,������,5055,0.822,0.821671109,1125055,����1��,Godeok 1-dong,1906731
55253,11740488,�Ƹ�����66��,235,0.613,0.612890176,1125055,����1��,Godeok 1-dong,1906731
39694,117409,���Ϸ�,4075,0.798,0.798181446,1125054,����2��,Myeongil 2-dong,920580.859
40006,117406,������,9999,0.72,0.719935271,1125054,����2��,Myeongil 2-dong,920580.859
40446,117402,��õ���,7050,0.685,0.684522254,1125054,����2��,Myeongil 2-dong,920580.859
40659,117401395,������71��,92,0.702,0.701612655,1125054,����2��,Myeongil 2-dong,920580.859
40717,117403,��Ϸ�,4332,0.752,0.751823615,1125054,����2��,Myeongil 2-dong,920580.859
42238,11740371,��Ϸ�63��,302,0.675,0.674783696,1125054,����2��,Myeongil 2-dong,920580.859
53587,117401,������,5055,0.822,0.821671109,1125054,����2��,Myeongil 2-dong,920580.859
53591,11740364,������75��,281,0.781,0.781065729,1125054,����2��,Myeongil 2-dong,920580.859
55246,117401390,������75��,157,0.714,0.713824297,1125054,����2��,Myeongil 2-dong,920580.859
55247,117401391,������75��,156,0.714,0.714423233,1125054,����2��,Myeongil 2-dong,920580.859
55248,117401392,������75��,156,0.714,0.713824297,1125054,����2��,Myeongil 2-dong,920580.859
39694,117409,���Ϸ�,4075,0.798,0.798181446,1125053,����1��,Myeongil 1-dong,629936.782
40179,117407,������,19360,0.776,0.775884529,1125053,����1��,Myeongil 1-dong,629936.782
40446,117402,��õ���,7050,0.685,0.684522254,1125053,����1��,Myeongil 1-dong,629936.782
40717,117403,��Ϸ�,4332,0.752,0.751823615,1125053,����1��,Myeongil 1-dong,629936.782
41808,117401427,������,19360,0.623,0.622758771,1125053,����1��,Myeongil 1-dong,629936.782
42240,11740374,��Ϸ�51��,414,0.809,0.809282167,1125053,����1��,Myeongil 1-dong,629936.782
42571,11740389,������151��,139,0.684,0.684237895,1125053,����1��,Myeongil 1-dong,629936.782
46161,11740376,��õ���78��,201,0.704,0.704223822,1125053,����1��,Myeongil 1-dong,629936.782
50045,11740392,������133��,443,0.839,0.839236214,1125053,����1��,Myeongil 1-dong,629936.782
53587,117401,������,5055,0.822,0.821671109,1125053,����1��,Myeongil 1-dong,629936.782
53954,11740373,������46��,479,0.638,0.637717227,1125053,����1��,Myeongil 1-dong,629936.782
40006,117406,������,9999,0.72,0.719935271,1125052,���ϵ�,Sangil-dong,1800421.973
40446,117402,��õ���,7050,0.685,0.684522254,1125052,���ϵ�,Sangil-dong,1800421.973
40717,117403,��Ϸ�,4332,0.752,0.751823615,1125052,���ϵ�,Sangil-dong,1800421.973
41180,1174032,���Ϸ�5��,191,0.641,0.640881994,1125052,���ϵ�,Sangil-dong,1800421.973
42216,1174031,õȣ���219�ٱ�,116,0.683,0.68290606,1125052,���ϵ�,Sangil-dong,1800421.973
53352,117404,õȣ���,15510,0.778,0.778286033,1125052,���ϵ�,Sangil-dong,1800421.973
53587,117401,������,5055,0.822,0.821671109,1125052,���ϵ�,Sangil-dong,1800421.973
53661,117405,���Ϸ�,1708,0.677,0.676641665,1125052,���ϵ�,Sangil-dong,1800421.973
40446,117402,��õ���,7050,0.685,0.684522254,1125051,���ϵ�,Gangil-dong,3735036.976
40658,11740525,�Ƹ�����91��,700,0.606,0.606131573,1125051,���ϵ�,Gangil-dong,3735036.976
50121,117401710,�Ƹ�����91��,78,0.806,0.806376457,1125051,���ϵ�,Gangil-dong,3735036.976
50503,11740515,�Ƹ�����93����,3029,0.799,0.799054149,1125051,���ϵ�,Gangil-dong,3735036.976
50504,117404259,���������,1482.454,0.626,0.625813642,1125051,���ϵ�,Gangil-dong,3735036.976
53352,117404,õȣ���,15510,0.778,0.778286033,1125051,���ϵ�,Gangil-dong,3735036.976
53587,117401,������,5055,0.822,0.821671109,1125051,���ϵ�,Gangil-dong,3735036.976
53661,117405,���Ϸ�,1708,0.677,0.676641665,1125051,���ϵ�,Gangil-dong,3735036.976
67500,117404319,������98��,346.371,0.805,0.805208266,1125051,���ϵ�,Gangil-dong,3735036.976
17635,1171026,����ȣ����,3008,0.607,0.607019085,1124080,���3��,Jamsil 3-dong,1510508.316
18008,1171020,���Ĵ��,7365,0.829,0.829096365,1124080,���3��,Jamsil 3-dong,1510508.316
18107,1171017,�ø��ȷ�,9400,0.881,0.880788653,1124080,���3��,Jamsil 3-dong,1510508.316
67646,117105963,���ĵѷ���,20044.074,0.931,0.930530607,1124080,���3��,Jamsil 3-dong,1510508.316
17635,1171026,����ȣ����,3008,0.607,0.607019085,1124079,���2��,Jamsil 2-dong,2887959.51
17858,1171015,�������з�,5175,0.829,0.829096365,1124079,���2��,Jamsil 2-dong,2887959.51
18107,1171017,�ø��ȷ�,9400,0.881,0.880788653,1124079,���2��,Jamsil 2-dong,2887959.51
18871,1171086,�ø��ȷ�10��,626,0.702,0.701703474,1124079,���2��,Jamsil 2-dong,2887959.51
40624,1168014,�������,4200,0.894,0.893592244,1124079,���2��,Jamsil 2-dong,2887959.51
67646,117105963,���ĵѷ���,20044.074,0.931,0.930530607,1124079,���2��,Jamsil 2-dong,2887959.51
17858,1171015,�������з�,5175,0.829,0.829096365,1124078,���7��,Jamsil 7-dong,675957.033
18107,1171017,�ø��ȷ�,9400,0.881,0.880788653,1124078,���7��,Jamsil 7-dong,675957.033
23180,11710102,�����64��,452,0.688,0.688204652,1124078,���7��,Jamsil 7-dong,675957.033
67646,117105963,���ĵѷ���,20044.074,0.931,0.930530607,1124078,���7��,Jamsil 7-dong,675957.033
17586,1171033,���ݷ�,5729,0.792,0.791991839,1124077,���6��,Jamsil 6-dong,1400783.002
17635,1171026,����ȣ����,3008,0.607,0.607019085,1124077,���6��,Jamsil 6-dong,1400783.002
18008,1171020,���Ĵ��,7365,0.829,0.829096365,1124077,���6��,Jamsil 6-dong,1400783.002
18107,1171017,�ø��ȷ�,9400,0.881,0.880788653,1124077,���6��,Jamsil 6-dong,1400783.002
67646,117105963,���ĵѷ���,20044.074,0.931,0.930530607,1124077,���6��,Jamsil 6-dong,1400783.002
17586,1171033,���ݷ�,5729,0.792,0.791991839,1124075,���4��,Jamsil 4-dong,838843.119
18978,11710118,�ø��ȷ�39��,1112,0.626,0.625745283,1124075,���4��,Jamsil 4-dong,838843.119
67646,117105963,���ĵѷ���,20044.074,0.931,0.930530607,1124075,���4��,Jamsil 4-dong,838843.119
15666,11710915,�������з�12��,174,0.7,0.70025084,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
16647,117101340,����ȣ����12��,126,0.687,0.686609945,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
16776,11710893,�������з�12��,157,0.7,0.70025084,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
17328,117101151,�������з�11��,51,0.7,0.699955836,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
17635,1171026,����ȣ����,3008,0.607,0.607019085,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
17858,1171015,�������з�,5175,0.829,0.829096365,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
18034,11710707,�������з�12��,128,0.702,0.701612655,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
18107,1171017,�ø��ȷ�,9400,0.881,0.880788653,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
18469,117101197,�������з�11��,117,0.7,0.699955836,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
18555,117101207,�������з�7��,58,0.7,0.70025084,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
18612,117101228,�������з�7��,78,0.68,0.680264913,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
18640,117101379,�ø��ȷ�12��,145,0.68,0.680264913,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
18869,117101384,�ø��ȷ�12��,164,0.68,0.680264913,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
18871,1171086,�ø��ȷ�10��,626,0.702,0.701703474,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
18895,11710980,�����64��,117,0.7,0.699955836,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
19152,11710278,�������з�11��,380,0.684,0.684237895,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
20863,117101284,�������з�12��,157,0.68,0.680264913,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
21085,117101332,�������з�12��,156,0.7,0.70025084,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
21099,117101265,������9��,128,0.705,0.704519364,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
21609,117101304,�������з�11��,140,0.68,0.680264913,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
21702,117101258,�������з�19��,398,0.7,0.699955836,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
23180,11710102,�����64��,452,0.688,0.688204652,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
23802,11710208,�������з�14��,180,0.683,0.68290606,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
24202,117101319,�������з�19��,398,0.7,0.699955836,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
27463,11710817,�������з�11��,200,0.813,0.812751901,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
27771,11710374,������13��,611,0.706,0.705585637,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
27907,11710803,�������з�12��,128,0.68,0.680264913,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
28173,11710794,�������з�11��,106,0.7,0.699955836,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
28280,11710859,�������з�11��,153,0.738,0.737761778,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
28429,117102217,�������з�20��,224,0.782,0.782055348,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
30414,11710938,�������з�19��,398,0.7,0.699955836,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
30418,11710963,�������з�20��,66,0.68,0.680264913,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
32423,11710640,�������з�19��,398,0.7,0.699955836,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
32579,117101085,������3��,177,0.68,0.680264913,1124071,��Ǻ���,Jamsilbon-dong,1135548.526
